
bookmark characters
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000
# 55 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000
# 56 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000
# 57 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000
# 58 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000
# 59 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000
# 60 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000
# 61 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000
# 62 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000
# 63 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000


